country, type, tier, name, HP, front, sides, rear, view, tfront, tsides, trear, reload, clip_count, clip_rate, shell1_type, shell1_pierce, shell1_damage, shell2_type, shell2_pierce, shell2_damage, shell3_type, shell3_pierce, shell3_damage
china, MT, 8, Ch01_Type59, 1300.0, 100.0, 80.0, 45.0, 380.0, 200.0, 130.0, 60.0, 8.0, -, -, AP, 181.0, 250, APCR, 241.0, 250, HE, 50.0, 330
china, LT, 7, Ch02_Type62, 880.0, 35.0, 20.0, 20.0, 390.0, 45.0, 30.0, 20.0, 5.7, -, -, AP, 145.0, 180, HEAT, 220.0, 180, HE, 43.0, 300
china, HT, 8, Ch03_WZ-111, 1550.0, 120.0, 120.0, 60.0, 380.0, 230.0, 120.0, 60.0, 12.3, -, -, AP, 175.0, 390, HEAT, 250.0, 390, HE, 61.0, 530
china, MT, 7, Ch04_T34_1, 1050.0, 60.0, 45.0, 40.0, 370.0, 170.0, 120.0, 60.0, 8.0, -, -, AP, 175.0, 250, APCR, 235.0, 250, HE, 50.0, 330
china, LT, 1, Ch06_Renault_NC31, 110.0, 16.0, 16.0, 16.0, 280.0, 22.0, 22.0, 16.0, 2.2, -, -, AP, 40.0, 36, APCR, 74.0, 36, HE, 18.0, 42
china, MT, 8, Ch05_T34_2, 1300.0, 70.0, 45.0, 45.0, 380.0, 180.0, 120.0, 60.0, 12.3, -, -, AP, 175.0, 390, HEAT, 250.0, 390, HE, 61.0, 530
china, MT, 8, Ch05_T34_2, 1300.0, 70.0, 45.0, 45.0, 380.0, 180.0, 120.0, 60.0, 8.0, -, -, AP, 181.0, 250, APCR, 241.0, 250, HE, 50.0, 330
china, MT, 9, Ch18_WZ-120, 1650.0, 100.0, 80.0, 45.0, 390.0, 220.0, 160.0, 65.0, 12.3, -, -, AP, 249.0, 440, HEAT, 340.0, 440, HE, 68.0, 530
china, HT, 9, Ch12_111_1_2_3, 1850.0, 120.0, 80.0, 60.0, 400.0, 230.0, 120.0, 60.0, 15.4, -, -, AP, 244.0, 490, HEAT, 340.0, 490, HE, 65.0, 640
china, LT, 2, Ch07_Vickers_MkE_Type_BT26, 170.0, 12.7, 12.7, 12.7, 310.0, 30.0, 15.0, 15.0, 1.2, -, -, AP, 49.0, 45, APCR, 71.0, 45, HE, 23.0, 60
